index,North Elbert,Mt Massive,N Cottonwood Creek,Lake Como,La Plata,Nellie Creek,South Colony Lakes,Kite Lake,Grays Peak,Baldwin Gulch,Castle Creek,Quandary,Guanella Pass,Longs Peak,Rock of Ages,Shavano Tabeguache,Missouri Gulch,Mt Princeton Road,Denny Creek,Willow Creek,Navajo Lake,Maroon Lake,Yankee Boy Basin,Capitol Creek,Crags Campground,Snowmass Creek,Needleton,American Basin,Culebra (main),Huerfano-Lily Lake,Fourmile Creek,Silver Creek-Grizzly Gulch,Matterhorn Creek,Stewart Creek,Half Moon,Clear Creek
2019-06-02 05:00:00,0.006027088827300459,0.006027088827300459,0.012547351977828133,0.007259999999999998,0.002187088827300458,0.0003499342123680586,8.748355309201465e-05,0.005786694101508845,0.002947351977828132,0.03208993421236807,0.0007873519778281319,0.0031470888273004596,0.013086167800453522,0.0,8.748355309201465e-05,0.03464748355309202,0.003687088827300457,0.03750000000000001,0.023726694101508846,0.000540000000000001,0.0013997368494723078,8.748355309201465e-05,0.002187088827300458,8.748355309201465e-05,0.0060000000000000045,0.0,8.748355309201465e-05,0.004526694101508847,0.004860000000000002,0.0009600000000000017,0.009288355309201832,0.004286694101508846,0.002187088827300458,0.0003499342123680586,0.0003499342123680586,0.006558947397889233
2019-06-02 06:00:00,0.006027088827300459,0.006027088827300459,0.012547351977828133,0.007259999999999998,0.002187088827300458,8.748355309201465e-05,8.748355309201465e-05,0.005786694101508845,0.002947351977828132,0.03208993421236807,0.005067088827300458,0.0031470888273004596,0.013086167800453522,0.0,0.0,0.03464748355309202,0.003687088827300457,0.03750000000000001,0.023726694101508846,0.000540000000000001,0.0005467722068251155,0.0007873519778281319,0.0007873519778281605,0.0003499342123680586,0.0060000000000000045,0.0,0.0003499342123680586,0.005598947397889231,0.004860000000000002,0.0009600000000000017,0.009288355309201832,0.005598947397889231,0.0031494079113126377,0.0003499342123680586,0.0005467722068250916,0.006558947397889233
2019-06-02 07:00:00,0.0035597368494723076,0.0035597368494723076,0.012702483553092017,0.007706666666666667,0.0003499342123680586,0.0,6.519660500000011e-06,0.009447088827300457,0.013500000000000003,0.029040000000000007,0.007664444444444451,0.007609934212368057,0.023847088827300456,0.0,0.0,0.03174000000000001,0.0017473519778281334,0.03601500000000001,0.019514018644494795,0.0029400000000000003,0.007031927997536466,0.006944444444444451,0.007031927997536466,0.0,0.0002400000000000004,0.0,0.006944444444444451,0.00937153327174491,0.0038400000000000014,0.0014999999999999992,0.011598947397889236,0.010093852355757089,0.007031927997536466,0.0,0.007791796422272583,0.0028997368494723067
2019-06-02 08:00:00,0.0009600000000000017,0.0009600000000000017,0.013500000000000003,0.008166666666666662,0.0,0.003086419753086416,0.0005444441409790295,0.02428444444444445,0.03174000000000001,0.026460000000000004,0.01651493421236806,0.017339999999999998,0.050684444444444435,0.0025940277777777793,0.003086419753086416,0.029040000000000007,0.000540000000000001,0.03456000000000001,0.01802666666666668,0.00864,0.015625,0.015625,0.015625,0.003086419753086416,0.0,0.003086419753086416,0.016652351977828134,0.02218394739788923,0.0029400000000000003,0.0029400000000000003,0.024491533271744914,0.02325116780045352,0.015865,0.0,0.020485000000000003,0.005226666666666671
2019-06-02 09:00:00,0.0002400000000000004,0.0002400000000000004,0.022815000000000002,0.00864,0.0025350000000000004,0.012345679012345678,0.008580109483649451,0.027777777777777783,0.0,0.03037500000000001,0.03377777777777779,0.0,0.027777777777777783,0.006944444444444451,0.01330567901234568,0.026460000000000004,0.005415000000000003,0.04703999999999999,0.017339999999999998,0.015360000000000006,0.028737777777777786,0.029937777777777782,0.028317777777777785,0.013845679012345678,0.0,0.012405679012345678,0.029937777777777782,0.03290486660507824,0.00216,0.003975665039205002,0.027777777777777783,0.03387370534959042,0.02927777777777778,6.519660500000011e-06,0.04313777777777779,0.011206666666666665
2019-06-02 10:00:00,0.015236111111111117,0.015236111111111117,0.03456000000000001,0.01744604532347925,0.013816111111111112,0.028737777777777786,0.024295232815651435,0.04951833333333333,0.009946666666666673,0.03651833333333334,0.06106277777777777,0.007913333333333342,0.04955166666666666,0.02533706688642538,0.032637777777777786,0.03629611111111112,0.015360000000000006,0.06317611111111111,0.041504444444444455,0.02117611111111111,0.049402777777777775,0.05386277777777777,0.04724277777777777,0.036505261330869815,0.0017361111111111127,0.030725129755606026,0.05068277777777777,0.049776649416105906,0.010376111111111114,0.006501329422231115,0.04920499999999999,0.052309866605078234,0.0473302613308698,0.0024117761503161137,0.07714277777777778,0.02117611111111111
2019-06-02 11:00:00,0.053984444444444446,0.053984444444444446,0.07776000000000001,0.03922037201625721,0.06708444444444445,0.05394271604938269,0.048400677694071054,0.12448222222222224,0.07645333333333335,0.09498000000000001,0.10218000000000003,0.06422,0.11646222222222227,0.09148473684947239,0.06506271604938269,0.07228444444444446,0.054,0.08470444444444446,0.10553777777777779,0.03129437865681259,0.07992000000000003,0.09216000000000002,0.07818000000000003,0.07670245289885506,0.006944444444444451,0.06682980487668323,0.08568000000000003,0.08146275386650548,0.02428444444444445,0.013843704200948085,0.11376874188272226,0.08535691241262887,0.07104000000000002,0.02239231614898477,0.12992748355309205,0.06852010948364945
2019-06-02 12:00:00,0.15265777777777778,0.15265777777777778,0.2008177777777778,0.09428694348678718,0.17071777777777777,0.1262311111111111,0.14029329170545093,0.28807763077161114,0.26543111111111106,0.17399777777777775,0.18823111111111113,0.23495763077161108,0.25607111111111114,0.25723846308893933,0.15085859466420312,0.1324242974382778,0.18479777777777778,0.15752429743827775,0.21866271604938273,0.08133751462725017,0.1531111111111111,0.17759111111111112,0.15085859466420312,0.17671819993841165,0.027806168326550796,0.16048051902242386,0.1588267761503161,0.14897122479972416,0.07999777777777778,0.06401530923185103,0.25196677615031615,0.1544863964951634,0.1308711111111111,0.10078819414097903,0.22089298199938417,0.1821679572540228
2019-06-02 13:00:00,0.16092944444444449,0.16092944444444449,0.20018277777777774,0.09235739665941474,0.17236277777777773,0.11162049382716054,0.1320626598083744,0.264887496546052,0.30658475308641975,0.18378429743827776,0.16537071719136417,0.22742620426151738,0.2902047530864198,0.2705346872987878,0.12973042803952867,0.15148277777777772,0.18452277777777773,0.16252277777777777,0.22570888888888893,0.10356986660507833,0.14053966275556445,0.18824000000000002,0.12634351084419376,0.18382718792866964,0.06440314859229707,0.16048718792866962,0.13946499297902448,0.15535974606544417,0.10076148192563036,0.08003903747627089,0.25707441584198415,0.1631941914148362,0.11858701348766054,0.12916607679296557,0.22175999999999998,0.18561844281698275
2019-06-02 14:00:00,0.17332666666666663,0.17332666666666663,0.20458,0.09643118191550469,0.17202,0.11328586464167975,0.1311227160493827,0.2413709101903617,0.35545071719136434,0.19722,0.14481615886636545,0.2275405721262983,0.33049071719136425,0.2864916810839563,0.12046573306641595,0.16189415021975873,0.18928,0.17490235197782822,0.23442271604938267,0.1318266941015091,0.13592251033088001,0.2089576307716111,0.10733800143343511,0.2031416634472721,0.12392132942223111,0.1862616634472721,0.12792410306884505,0.17866300415804048,0.126135906359591,0.11288999388397206,0.26551019543957327,0.18947159752718049,0.12854561656179098,0.16248651966050004,0.2269511111111111,0.1922066666666667
2019-06-02 15:00:00,0.2138911111111111,0.2138911111111111,0.24005111111111108,0.09335349013384166,0.20575111111111113,0.1199110802519977,0.12296271604938272,0.19073058775392301,0.3709650477552544,0.23935111111111107,0.11624923570988271,0.19946271604938273,0.3374561588663655,0.26388938271604934,0.10025897087967087,0.20174512975560605,0.22759111111111108,0.22023819993841162,0.26255111111111107,0.18789005850900048,0.11790151969962903,0.21934,0.08135990650990721,0.21931508692365842,0.12344226568851124,0.21645508692365845,0.09860040849098903,0.19508645797123397,0.18143659385805921,0.17821521417995612,0.23574446117863623,0.20788964344716399,0.13817215783320283,0.22656978412947038,0.21606000000000003,0.22929777777777777
2019-06-02 16:00:00,0.2246708641975309,0.2246708641975309,0.1915241975308643,0.0674695279609061,0.17504419753086425,0.05901668884471941,0.09245519890260634,0.19489086394181132,0.3294681667061369,0.20142419753086427,0.09371527720174416,0.19773519890260635,0.30871143271221546,0.26097108367626887,0.057916902662299576,0.1745941317432324,0.1981441975308642,0.1758869442500367,0.2110264197530865,0.1517648842417628,0.08101644894291513,0.17622493827160496,0.03611925319260862,0.14717405727723193,0.13575245516266182,0.13909405727723195,0.06967263378767014,0.13226152438873134,0.14912908278242346,0.13460670786174425,0.22191710331980388,0.14115930197145135,0.0703001966307515,0.2045426055517217,0.20208493827160495,0.20088419753086423
2019-06-02 17:00:00,0.2604471604938272,0.2604471604938272,0.15818049382716048,0.03666174351221989,0.16004049382716048,0.019611742112482865,0.07035355281207133,0.19696377112319133,0.29770188317215984,0.16298049382716048,0.07550244170096021,0.19187355281207136,0.2818665529769271,0.2614553635116598,0.029919225665574894,0.14136364241945748,0.17292049382716046,0.1444766615965088,0.16350938271604934,0.11792666162761414,0.05090122754692568,0.13371753086419752,0.009857341364055992,0.09178115002379564,0.14372049382716048,0.08602115002379561,0.048129420934196934,0.08052910134665134,0.12196108250865093,0.09529604236174047,0.21574373228831636,0.08977606314295133,0.02525489070477989,0.16120716023810763,0.19177753086419755,0.17804049382716047
2019-06-02 18:00:00,0.30666000000000004,0.30666000000000004,0.2305,0.03799693773102311,0.26634,0.0022199999999999993,0.07931017889107167,0.19372004346628904,0.24256053953194426,0.15594000000000002,0.057360000000000015,0.1867177777777778,0.23732151966049994,0.25048000000000004,0.013500000000000003,0.16482000000000008,0.26712,0.1704073519778283,0.22502632548612503,0.11486669410150914,0.02759466275556445,0.09775777777777778,6.651966050000012e-05,0.05296708882730055,0.25167763077161115,0.047207088827300535,0.02901076993056945,0.04560795725402278,0.09721596410494446,0.08826722525404503,0.19055625821084668,0.053024103263902785,0.0030265196605000003,0.1656204938271605,0.19143777777777782,0.2792800000000001
2019-06-02 19:00:00,0.1862377777777778,0.1862377777777778,0.12235777777777779,0.01538333216571552,0.10489777777777778,7.999999999999971e-05,0.04076533763674625,0.13640882760464265,0.20330271604938277,0.09505777777777777,0.03065303099017383,0.12720567901234567,0.21986271604938273,0.18212271604938274,0.004860000000000002,0.08256277777777776,0.1324177777777778,0.0978077119901459,0.1305879960888978,0.04874486660507833,0.007986519660499998,0.05106444444444443,0.0,0.027247351977828245,0.19556444444444443,0.024867351977828245,0.010870179476245006,0.020755897323465687,0.12304000000000004,0.048250962934597776,0.13433832261013157,0.025163342041682704,0.0002400000000000004,0.08354271604938274,0.11738444444444443,0.12601777777777778
2019-06-02 20:00:00,0.08782444444444445,0.08782444444444445,0.06318444444444447,0.006557861448243989,0.07260444444444444,0.0,0.02875274523921142,0.09512002824088688,0.17186864197530866,0.053984444444444446,0.013253508580386876,0.08179390330617844,0.1831985761876767,0.1250686419753087,0.0002400000000000004,0.04872444444444446,0.07246444444444444,0.05140444444444445,0.06493096410494445,0.021354378656812584,0.001579999999999999,0.024720000000000002,0.0,0.010140000000000001,0.14976000000000003,0.010140000000000001,0.00432559925157306,0.0068894367701195555,0.10996277777777777,0.028988997397249455,0.08842657227657448,0.009423990042034558,0.0,0.032637777777777786,0.06944,0.07246444444444444
2019-06-02 21:00:00,0.05438,0.05438,0.022580000000000003,0.019847483553092033,0.03958748355309203,0.0,0.022330179476244997,0.05542669410150886,0.14112512975560595,0.018959999999999998,0.006286694101508845,0.051007351977828116,0.1486048666050783,0.07873777777777777,0.0,0.012845000000000002,0.034460000000000005,0.018139999999999996,0.02922993421236807,0.020015000000000005,0.0,0.00864,0.0,0.0014999999999999992,0.09743777777777776,0.0029400000000000003,0.004435927571812636,0.004429407911312636,0.13511777777777775,0.04408132864199999,0.04761540188867732,0.004193608487800458,0.0,0.0,0.03750000000000001,0.028707351977828137
2019-06-02 22:00:00,0.01978993421236806,0.01978993421236806,0.005840000000000001,0.007579999999999998,0.005239736849472309,0.0,0.014490218311120004,0.03500616780045352,0.04669350858038689,0.00288,0.004305969387755044,0.026507088827300462,0.05021582766439906,0.02860444444444445,0.0,0.012140000000000001,0.0059673519778281345,0.005840000000000001,0.0051673519778281315,0.013760000000000001,0.0,0.0009600000000000017,0.0,0.0,0.027646419753086425,0.0,0.007406167800453517,0.00567894739788923,0.01590444444444445,0.011104103068845001,0.03106940791131264,0.0046067724006466585,8.748355309201465e-05,0.007259999999999998,0.015360000000000006,0.002427088827300458
2019-06-02 23:00:00,0.009427351977828131,0.009427351977828131,0.0006274835530920156,0.0002465196605000004,0.0031470888273004596,0.0,0.0006756650392050012,0.020508355309201833,0.01328940791131264,0.0,0.003696180118137738,0.01328940791131264,0.01006919409373257,0.007259999999999998,0.0,0.0029400000000000003,0.000786772206825092,0.0014999999999999992,0.0016397368494723082,0.0,8.748355309201465e-05,0.0,0.0,0.0,0.010140000000000001,0.0,0.008748355309201832,0.007086167800453517,0.0014999999999999992,0.0015155485345800003,0.019646694101508853,0.004920949861426028,0.0003499342123680586,0.004860000000000002,0.0029400000000000003,0.0031494079113126377
2019-06-03 00:00:00,0.0009240450295344202,0.0009240450295344202,0.0,0.0038400000000000014,0.0017715419501133792,0.0,0.0002400000000000004,0.011735390666554673,0.002187088827300458,0.0,0.0034173262926569395,0.004806377481033544,0.002488421065728516,0.0002400000000000004,0.0,0.0002400000000000004,0.0003499342123680586,0.0009600000000000017,0.0007873519778281319,6.00000000000001e-05,0.00019683799445703297,0.0,0.0,0.0,0.02166,0.0,0.007086167800453517,0.007620789513793618,0.00216,0.0002400000000000004,0.01423894739788923,0.005598947397889231,0.0007873519778281319,0.0,0.0,0.004286694101508846
2019-06-03 01:00:00,0.001131673525377213,0.001131673525377213,0.0002400000000000004,0.0014999999999999992,0.0013997368494723078,0.0,6.00000000000001e-05,0.013086167800453522,0.0028997368494723067,0.0,0.0031494079113126377,0.006027088827300459,0.0031470888273004596,0.0014999999999999992,0.0,0.0014999999999999992,0.0005467722068250916,0.0014999999999999992,0.0010716735253772129,0.00013500000000000025,0.0003499342123680586,0.0,2.1870888273003664e-05,0.0,0.017339999999999998,0.0,0.005598947397889231,0.008174852016709722,0.000540000000000001,0.0,0.014255686710898365,0.006075246742501323,0.0013997368494723078,8.748355309201465e-05,0.0,0.004704671077392968
2019-06-03 02:00:00,0.0014702374653565073,0.0014702374653565073,0.000540000000000001,0.0002400000000000004,0.0007873519778281319,0.0,0.0,0.01285894739788923,0.005209934212368061,0.000540000000000001,0.003696180118137738,0.008659736849472306,0.009906377481033542,0.0038400000000000014,0.0,0.0029400000000000003,0.0007873519778281319,0.0029400000000000003,0.0013997368494723078,0.0002400000000000004,0.0007873519778281605,0.0,8.748355309201465e-05,0.0,0.015360000000000006,0.0,0.004286694101508846,0.008748355309201832,0.0,0.0,0.014346167800453516,0.006570986876689416,0.0017715419501133792,0.0003499342123680586,0.0,0.005142088842853096
2019-06-03 03:00:00,0.0019397368494723087,0.0019397368494723087,0.0014999999999999992,0.0,0.0013997368494723078,0.0,0.0,0.014426694101508847,0.011847483553092016,0.0014999999999999992,0.004606694101508846,0.011273786848072564,0.020489407911312634,0.007259999999999998,0.0,0.0060000000000000045,0.001459736849472308,0.0038400000000000014,0.002187088827300458,6.00000000000001e-05,0.0013997368494723078,0.0,0.0003564538728680586,0.0,0.011760000000000001,0.0,0.0031494079113126377,0.010585509924134177,0.0,0.0,0.010430390666554672,0.007092687460953517,0.002187088827300458,0.0007873519778281319,8.748355309201465e-05,0.005598947397889231
2019-06-03 04:00:00,0.002247088827300458,0.002247088827300458,0.00014748355309201474,0.0,0.002187088827300458,8.748355309201465e-05,8.748355309201465e-05,0.006558947397889233,0.0013099342123680602,0.0,0.006200949861426027,0.0018558315836622661,0.008126694101508847,0.0,0.0,0.0009600000000000017,0.002187088827300458,0.0014999999999999992,0.0031494079113126377,0.0,0.0031494079113126377,8.748355309201465e-05,0.0013997368494723078,8.748355309201465e-05,0.00216,0.0,0.005598947397889231,0.01259763164525055,0.0,8.748355309201465e-05,0.008988355309201832,0.008771654324389644,0.0031494079113126377,0.0013997368494723078,0.0007873519778281319,0.007086167800453517
2019-06-03 05:00:00,0.003492343439433352,0.003492343439433352,0.0003499342123680586,0.0,0.0031494079113126377,0.0,0.0003499342123680586,0.007086167800453517,0.0007873519778281319,8.748355309201465e-05,0.009518947397889232,0.0006858710562414163,0.005598947397889231,0.0,0.0003499342123680586,0.0,0.0017715419501133792,6.00000000000001e-05,0.004286694101508846,0.0,0.005598947397889231,0.00042993421236805834,0.002187088827300458,2.1870888273003664e-05,0.0,0.0,0.008748355309201832,0.014784720472551187,0.0,0.0003499342123680586,0.010585509924134177,0.010635926287335427,0.004286694101508846,0.002187088827300458,0.0017197368494723075,0.008748355309201832
2019-06-03 06:00:00,0.005273508580386874,0.005273508580386874,8.748355309201465e-05,0.0,0.0013997368494723078,0.0,8.748355309201465e-05,0.004920949861426028,0.0003499342123680586,0.0,0.00940669410150885,0.0005039052658100136,0.004286694101508846,0.0,8.748355309201465e-05,0.0,0.0013997368494723078,0.0,0.0031494079113126377,0.0,0.004286694101508846,0.00040748355309201434,0.0007873519778281319,0.0,0.0,0.0,0.006320686710898292,0.012604162257495449,0.0,8.748355309201465e-05,0.008748355309201832,0.008916227013742143,0.0031494079113126377,0.0013997368494723078,0.002067351977828131,0.007086167800453517
2019-06-03 07:00:00,0.00866087175610984,0.00866087175610984,0.0,0.0,0.0,0.0,6.519660500000011e-06,0.0031494079113126377,0.0,0.0,0.011007088827300456,0.0003499342123680586,0.0007873519778281319,0.0,0.0,0.0,0.0,0.0,0.0003499342123680586,0.0,0.0013997368494723078,0.0011755555555555538,0.0,0.0,0.0,0.0,0.004293213762008846,0.008952425990109996,0.0,6.519660500000011e-06,0.007086167800453517,0.007790721728547406,0.0003499342123680586,0.0,0.00288,0.0013997368494723078
2019-06-03 08:00:00,0.016803840877914956,0.016803840877914956,0.0,0.0,0.0,0.0,5.04163632012501e-05,0.0003499342123680586,0.0,0.0,0.013607483553092017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002568888888888887,0.0,0.0,0.0,0.0,0.0004855992515730589,0.005075420365203641,0.0,0.00013566503920500029,0.0031494079113126377,0.006219134634851067,0.0,0.0,0.005120000000000003,0.0
2019-06-03 09:00:00,0.02849777777777778,0.02849777777777778,0.0,0.0,7.999999999999971e-05,0.0,0.00013566503920500029,0.0,0.0,8.874685183736383e-31,0.019219999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00013566503920500029,0.004500000000000001,0.0,8.874685183736383e-31,0.0,8.748355309203227e-05,0.0008901794762449995,0.0032030163850821037,0.0,0.00026226568851124994,0.0003499342123680586,0.005169916325717307,6.00000000000001e-05,0.0,0.00896,0.0
2019-06-03 10:00:00,0.05045827160493829,0.05045827160493829,0.0,0.000349934212368132,0.0035785761876767764,0.0,0.0004302183111200001,0.0,0.0,0.0013997368494723813,0.03922567901234568,0.0,6.00000000000001e-05,0.000349934212368132,0.0,8.748355309203227e-05,0.0030864197530864226,8.874685183736383e-31,0.0,0.000787351977828242,0.0004302183111200001,0.021474567901234566,0.0,0.00242708882730055,0.0,0.004649407911312747,0.0015155485345800003,0.0159433437213669,0.00013566503920500029,0.0004302183111200001,0.0,0.020141578698521033,0.0014999999999999992,0.0,0.02872567901234568,0.0030864197530864226
2019-06-03 11:00:00,0.0816027160493827,0.0816027160493827,0.0,0.004293213762009099,0.014207638084040282,0.0014999999999999992,0.0008901794762449995,0.037917777777777786,0.04721777777777778,0.003149407911312748,0.0890092357098827,0.011760000000000001,0.06233777777777779,0.030065129755606025,0.0,0.0013997368494723813,0.012345679012345678,0.0013997368494723813,0.0,0.004286694101509099,0.0008901794762449995,0.06799827160493824,6.519660500000011e-06,0.0072266941015090985,8.748355309203227e-05,0.013141723356009223,0.00326251033088,0.05450479519620758,0.0012401136886131315,0.0009776630293370319,0.031624297438277785,0.059964049481519635,0.0048665196605000025,6.519660500000011e-06,0.07865019960247473,0.012345679012345678
2019-06-03 12:00:00,0.1304511111111111,0.1304511111111111,0.0006340032135920333,0.00888402034840701,0.036594534903634374,0.0060000000000000045,0.001969539996589492,0.1661576307716111,0.20029111111111111,0.0046623591407141,0.16706677615031612,0.1620711111111111,0.23245111111111108,0.14785084796058348,0.0,0.003389407911312748,0.031624297438277785,0.005838947397889385,0.000546519660500001,0.0070861678004536625,0.0015155485345800003,0.1440711111111111,0.00013566503920500029,0.015806167800453665,0.0005899342123681325,0.024428355309202017,0.0043841030688449995,0.11877743659723611,0.00370263736188055,0.0029152853840523816,0.1525326841169561,0.12526269773304813,0.008775665039205,0.0004302183111200001,0.15883846308893934,0.028744297438277784
2019-06-03 13:00:00,0.10405604938271604,0.10405604938271604,0.002217562479823904,0.015046986161062662,0.030758429291389788,0.011760000000000001,0.0029152853840523816,0.1694693827160494,0.22020938271604937,0.006118445806649161,0.14148646574591728,0.17126641975308649,0.25295604938271604,0.15457413958175875,6.00000000000001e-05,0.006453213762009099,0.021036095375546928,0.010248355309202008,0.0016356650392049994,0.010592029584634564,0.002306325486125001,0.11800271604938271,0.0006142379248355568,0.018330986876689565,0.0029062565099723806,0.031095056689342555,0.0056711037000200006,0.0866252263802627,0.004438121438313304,0.0040773498510018,0.150796049382716,0.09014297678049728,0.013762265688511252,0.0003580750252801997,0.14324245289885507,0.016321344051550682
2019-06-03 14:00:00,0.10338271604938273,0.10338271604938273,0.008671494079113136,0.018536994717155884,0.05105046478262093,0.01944,0.003372425484117844,0.17019160493827165,0.24048493827160494,0.01533962622243275,0.1274247912654383,0.17424271604938274,0.27139160493827164,0.16928912768399554,0.0009600000000000017,0.015739486929833586,0.024882084792291422,0.019225509924134562,0.01024265415017014,0.013205364935624775,0.007890261023701255,0.10197827160493828,0.0029711894652672227,0.023415246742501464,0.008187088827300555,0.03884669410150911,0.00500692739778125,0.05923161338451384,0.006866951275731319,0.0052401731527637555,0.1518182716049383,0.06256270863829162,0.01777021831112,0.0009200316082608334,0.1461966117969823,0.020514291457626732
2019-06-03 15:00:00,0.1012777777777778,0.1012777777777778,0.015373997368494735,0.020538058663911948,0.07014735197782825,0.026460000000000004,0.004901853001622306,0.16623277777777784,0.24215777777777778,0.02032745048418645,0.1267377777777778,0.16555500000000006,0.2709577777777778,0.1807624528988551,0.0029400000000000003,0.02050208884285329,0.029114237924835563,0.02314506172839529,0.017414237924835554,0.017887849956370994,0.025515548534580004,0.09209777777777778,0.0086465196605,0.027258947397889373,0.012045197378448494,0.05018940791131274,0.004624103068845,0.03972213229192001,0.009446359594382912,0.00712709048469346,0.1512777777777778,0.04050188084662279,0.021795665039205,0.002083571613153931,0.16064512975560605,0.026510416363201256
